                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw2
                                    150 	.globl _PCA0CP1
                                    151 	.globl _PCA0CP0
                                    152 	.globl _PCA0
                                    153 	.globl _DAC1
                                    154 	.globl _DAC0
                                    155 	.globl _ADC0LT
                                    156 	.globl _ADC0GT
                                    157 	.globl _ADC0
                                    158 	.globl _RCAP4
                                    159 	.globl _TMR4
                                    160 	.globl _TMR3RL
                                    161 	.globl _TMR3
                                    162 	.globl _RCAP2
                                    163 	.globl _TMR2
                                    164 	.globl _TMR1
                                    165 	.globl _TMR0
                                    166 	.globl _WDTCN
                                    167 	.globl _PCA0CPH4
                                    168 	.globl _PCA0CPH3
                                    169 	.globl _PCA0CPH2
                                    170 	.globl _PCA0CPH1
                                    171 	.globl _PCA0CPH0
                                    172 	.globl _PCA0H
                                    173 	.globl _SPI0CN
                                    174 	.globl _EIP2
                                    175 	.globl _EIP1
                                    176 	.globl _TH4
                                    177 	.globl _TL4
                                    178 	.globl _SADDR1
                                    179 	.globl _SBUF1
                                    180 	.globl _SCON1
                                    181 	.globl _B
                                    182 	.globl _RSTSRC
                                    183 	.globl _PCA0CPL4
                                    184 	.globl _PCA0CPL3
                                    185 	.globl _PCA0CPL2
                                    186 	.globl _PCA0CPL1
                                    187 	.globl _PCA0CPL0
                                    188 	.globl _PCA0L
                                    189 	.globl _ADC0CN
                                    190 	.globl _EIE2
                                    191 	.globl _EIE1
                                    192 	.globl _RCAP4H
                                    193 	.globl _RCAP4L
                                    194 	.globl _XBR2
                                    195 	.globl _XBR1
                                    196 	.globl _XBR0
                                    197 	.globl _ACC
                                    198 	.globl _PCA0CPM4
                                    199 	.globl _PCA0CPM3
                                    200 	.globl _PCA0CPM2
                                    201 	.globl _PCA0CPM1
                                    202 	.globl _PCA0CPM0
                                    203 	.globl _PCA0MD
                                    204 	.globl _PCA0CN
                                    205 	.globl _DAC1CN
                                    206 	.globl _DAC1H
                                    207 	.globl _DAC1L
                                    208 	.globl _DAC0CN
                                    209 	.globl _DAC0H
                                    210 	.globl _DAC0L
                                    211 	.globl _REF0CN
                                    212 	.globl _PSW
                                    213 	.globl _SMB0CR
                                    214 	.globl _TH2
                                    215 	.globl _TL2
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _T4CON
                                    219 	.globl _T2CON
                                    220 	.globl _ADC0LTH
                                    221 	.globl _ADC0LTL
                                    222 	.globl _ADC0GTH
                                    223 	.globl _ADC0GTL
                                    224 	.globl _SMB0ADR
                                    225 	.globl _SMB0DAT
                                    226 	.globl _SMB0STA
                                    227 	.globl _SMB0CN
                                    228 	.globl _ADC0H
                                    229 	.globl _ADC0L
                                    230 	.globl _P1MDIN
                                    231 	.globl _ADC0CF
                                    232 	.globl _AMX0SL
                                    233 	.globl _AMX0CF
                                    234 	.globl _SADEN0
                                    235 	.globl _IP
                                    236 	.globl _FLACL
                                    237 	.globl _FLSCL
                                    238 	.globl _P74OUT
                                    239 	.globl _OSCICN
                                    240 	.globl _OSCXCN
                                    241 	.globl _P3
                                    242 	.globl __XPAGE
                                    243 	.globl _EMI0CN
                                    244 	.globl _SADEN1
                                    245 	.globl _P3IF
                                    246 	.globl _AMX1SL
                                    247 	.globl _ADC1CF
                                    248 	.globl _ADC1CN
                                    249 	.globl _SADDR0
                                    250 	.globl _IE
                                    251 	.globl _P3MDOUT
                                    252 	.globl _PRT3CF
                                    253 	.globl _P2MDOUT
                                    254 	.globl _PRT2CF
                                    255 	.globl _P1MDOUT
                                    256 	.globl _PRT1CF
                                    257 	.globl _P0MDOUT
                                    258 	.globl _PRT0CF
                                    259 	.globl _EMI0CF
                                    260 	.globl _EMI0TC
                                    261 	.globl _P2
                                    262 	.globl _CPT1CN
                                    263 	.globl _CPT0CN
                                    264 	.globl _SPI0CKR
                                    265 	.globl _ADC1
                                    266 	.globl _SPI0DAT
                                    267 	.globl _SPI0CFG
                                    268 	.globl _SBUF0
                                    269 	.globl _SBUF
                                    270 	.globl _SCON0
                                    271 	.globl _SCON
                                    272 	.globl _P7
                                    273 	.globl _TMR3H
                                    274 	.globl _TMR3L
                                    275 	.globl _TMR3RLH
                                    276 	.globl _TMR3RLL
                                    277 	.globl _TMR3CN
                                    278 	.globl _P1
                                    279 	.globl _PSCTL
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _TCON
                                    287 	.globl _PCON
                                    288 	.globl _P6
                                    289 	.globl _P5
                                    290 	.globl _P4
                                    291 	.globl _DPH
                                    292 	.globl _DPL
                                    293 	.globl _SP
                                    294 	.globl _P0
                                    295 	.globl _major
                                    296 	.globl _input
                                    297 	.globl _Comment
                                    298 	.globl _Response
                                    299 ;--------------------------------------------------------
                                    300 ; special function registers
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                           000080   304 G$P0$0$0 == 0x0080
                           000080   305 _P0	=	0x0080
                           000081   306 G$SP$0$0 == 0x0081
                           000081   307 _SP	=	0x0081
                           000082   308 G$DPL$0$0 == 0x0082
                           000082   309 _DPL	=	0x0082
                           000083   310 G$DPH$0$0 == 0x0083
                           000083   311 _DPH	=	0x0083
                           000084   312 G$P4$0$0 == 0x0084
                           000084   313 _P4	=	0x0084
                           000085   314 G$P5$0$0 == 0x0085
                           000085   315 _P5	=	0x0085
                           000086   316 G$P6$0$0 == 0x0086
                           000086   317 _P6	=	0x0086
                           000087   318 G$PCON$0$0 == 0x0087
                           000087   319 _PCON	=	0x0087
                           000088   320 G$TCON$0$0 == 0x0088
                           000088   321 _TCON	=	0x0088
                           000089   322 G$TMOD$0$0 == 0x0089
                           000089   323 _TMOD	=	0x0089
                           00008A   324 G$TL0$0$0 == 0x008a
                           00008A   325 _TL0	=	0x008a
                           00008B   326 G$TL1$0$0 == 0x008b
                           00008B   327 _TL1	=	0x008b
                           00008C   328 G$TH0$0$0 == 0x008c
                           00008C   329 _TH0	=	0x008c
                           00008D   330 G$TH1$0$0 == 0x008d
                           00008D   331 _TH1	=	0x008d
                           00008E   332 G$CKCON$0$0 == 0x008e
                           00008E   333 _CKCON	=	0x008e
                           00008F   334 G$PSCTL$0$0 == 0x008f
                           00008F   335 _PSCTL	=	0x008f
                           000090   336 G$P1$0$0 == 0x0090
                           000090   337 _P1	=	0x0090
                           000091   338 G$TMR3CN$0$0 == 0x0091
                           000091   339 _TMR3CN	=	0x0091
                           000092   340 G$TMR3RLL$0$0 == 0x0092
                           000092   341 _TMR3RLL	=	0x0092
                           000093   342 G$TMR3RLH$0$0 == 0x0093
                           000093   343 _TMR3RLH	=	0x0093
                           000094   344 G$TMR3L$0$0 == 0x0094
                           000094   345 _TMR3L	=	0x0094
                           000095   346 G$TMR3H$0$0 == 0x0095
                           000095   347 _TMR3H	=	0x0095
                           000096   348 G$P7$0$0 == 0x0096
                           000096   349 _P7	=	0x0096
                           000098   350 G$SCON$0$0 == 0x0098
                           000098   351 _SCON	=	0x0098
                           000098   352 G$SCON0$0$0 == 0x0098
                           000098   353 _SCON0	=	0x0098
                           000099   354 G$SBUF$0$0 == 0x0099
                           000099   355 _SBUF	=	0x0099
                           000099   356 G$SBUF0$0$0 == 0x0099
                           000099   357 _SBUF0	=	0x0099
                           00009A   358 G$SPI0CFG$0$0 == 0x009a
                           00009A   359 _SPI0CFG	=	0x009a
                           00009B   360 G$SPI0DAT$0$0 == 0x009b
                           00009B   361 _SPI0DAT	=	0x009b
                           00009C   362 G$ADC1$0$0 == 0x009c
                           00009C   363 _ADC1	=	0x009c
                           00009D   364 G$SPI0CKR$0$0 == 0x009d
                           00009D   365 _SPI0CKR	=	0x009d
                           00009E   366 G$CPT0CN$0$0 == 0x009e
                           00009E   367 _CPT0CN	=	0x009e
                           00009F   368 G$CPT1CN$0$0 == 0x009f
                           00009F   369 _CPT1CN	=	0x009f
                           0000A0   370 G$P2$0$0 == 0x00a0
                           0000A0   371 _P2	=	0x00a0
                           0000A1   372 G$EMI0TC$0$0 == 0x00a1
                           0000A1   373 _EMI0TC	=	0x00a1
                           0000A3   374 G$EMI0CF$0$0 == 0x00a3
                           0000A3   375 _EMI0CF	=	0x00a3
                           0000A4   376 G$PRT0CF$0$0 == 0x00a4
                           0000A4   377 _PRT0CF	=	0x00a4
                           0000A4   378 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   379 _P0MDOUT	=	0x00a4
                           0000A5   380 G$PRT1CF$0$0 == 0x00a5
                           0000A5   381 _PRT1CF	=	0x00a5
                           0000A5   382 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   383 _P1MDOUT	=	0x00a5
                           0000A6   384 G$PRT2CF$0$0 == 0x00a6
                           0000A6   385 _PRT2CF	=	0x00a6
                           0000A6   386 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   387 _P2MDOUT	=	0x00a6
                           0000A7   388 G$PRT3CF$0$0 == 0x00a7
                           0000A7   389 _PRT3CF	=	0x00a7
                           0000A7   390 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   391 _P3MDOUT	=	0x00a7
                           0000A8   392 G$IE$0$0 == 0x00a8
                           0000A8   393 _IE	=	0x00a8
                           0000A9   394 G$SADDR0$0$0 == 0x00a9
                           0000A9   395 _SADDR0	=	0x00a9
                           0000AA   396 G$ADC1CN$0$0 == 0x00aa
                           0000AA   397 _ADC1CN	=	0x00aa
                           0000AB   398 G$ADC1CF$0$0 == 0x00ab
                           0000AB   399 _ADC1CF	=	0x00ab
                           0000AC   400 G$AMX1SL$0$0 == 0x00ac
                           0000AC   401 _AMX1SL	=	0x00ac
                           0000AD   402 G$P3IF$0$0 == 0x00ad
                           0000AD   403 _P3IF	=	0x00ad
                           0000AE   404 G$SADEN1$0$0 == 0x00ae
                           0000AE   405 _SADEN1	=	0x00ae
                           0000AF   406 G$EMI0CN$0$0 == 0x00af
                           0000AF   407 _EMI0CN	=	0x00af
                           0000AF   408 G$_XPAGE$0$0 == 0x00af
                           0000AF   409 __XPAGE	=	0x00af
                           0000B0   410 G$P3$0$0 == 0x00b0
                           0000B0   411 _P3	=	0x00b0
                           0000B1   412 G$OSCXCN$0$0 == 0x00b1
                           0000B1   413 _OSCXCN	=	0x00b1
                           0000B2   414 G$OSCICN$0$0 == 0x00b2
                           0000B2   415 _OSCICN	=	0x00b2
                           0000B5   416 G$P74OUT$0$0 == 0x00b5
                           0000B5   417 _P74OUT	=	0x00b5
                           0000B6   418 G$FLSCL$0$0 == 0x00b6
                           0000B6   419 _FLSCL	=	0x00b6
                           0000B7   420 G$FLACL$0$0 == 0x00b7
                           0000B7   421 _FLACL	=	0x00b7
                           0000B8   422 G$IP$0$0 == 0x00b8
                           0000B8   423 _IP	=	0x00b8
                           0000B9   424 G$SADEN0$0$0 == 0x00b9
                           0000B9   425 _SADEN0	=	0x00b9
                           0000BA   426 G$AMX0CF$0$0 == 0x00ba
                           0000BA   427 _AMX0CF	=	0x00ba
                           0000BB   428 G$AMX0SL$0$0 == 0x00bb
                           0000BB   429 _AMX0SL	=	0x00bb
                           0000BC   430 G$ADC0CF$0$0 == 0x00bc
                           0000BC   431 _ADC0CF	=	0x00bc
                           0000BD   432 G$P1MDIN$0$0 == 0x00bd
                           0000BD   433 _P1MDIN	=	0x00bd
                           0000BE   434 G$ADC0L$0$0 == 0x00be
                           0000BE   435 _ADC0L	=	0x00be
                           0000BF   436 G$ADC0H$0$0 == 0x00bf
                           0000BF   437 _ADC0H	=	0x00bf
                           0000C0   438 G$SMB0CN$0$0 == 0x00c0
                           0000C0   439 _SMB0CN	=	0x00c0
                           0000C1   440 G$SMB0STA$0$0 == 0x00c1
                           0000C1   441 _SMB0STA	=	0x00c1
                           0000C2   442 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   443 _SMB0DAT	=	0x00c2
                           0000C3   444 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   445 _SMB0ADR	=	0x00c3
                           0000C4   446 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   447 _ADC0GTL	=	0x00c4
                           0000C5   448 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   449 _ADC0GTH	=	0x00c5
                           0000C6   450 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   451 _ADC0LTL	=	0x00c6
                           0000C7   452 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   453 _ADC0LTH	=	0x00c7
                           0000C8   454 G$T2CON$0$0 == 0x00c8
                           0000C8   455 _T2CON	=	0x00c8
                           0000C9   456 G$T4CON$0$0 == 0x00c9
                           0000C9   457 _T4CON	=	0x00c9
                           0000CA   458 G$RCAP2L$0$0 == 0x00ca
                           0000CA   459 _RCAP2L	=	0x00ca
                           0000CB   460 G$RCAP2H$0$0 == 0x00cb
                           0000CB   461 _RCAP2H	=	0x00cb
                           0000CC   462 G$TL2$0$0 == 0x00cc
                           0000CC   463 _TL2	=	0x00cc
                           0000CD   464 G$TH2$0$0 == 0x00cd
                           0000CD   465 _TH2	=	0x00cd
                           0000CF   466 G$SMB0CR$0$0 == 0x00cf
                           0000CF   467 _SMB0CR	=	0x00cf
                           0000D0   468 G$PSW$0$0 == 0x00d0
                           0000D0   469 _PSW	=	0x00d0
                           0000D1   470 G$REF0CN$0$0 == 0x00d1
                           0000D1   471 _REF0CN	=	0x00d1
                           0000D2   472 G$DAC0L$0$0 == 0x00d2
                           0000D2   473 _DAC0L	=	0x00d2
                           0000D3   474 G$DAC0H$0$0 == 0x00d3
                           0000D3   475 _DAC0H	=	0x00d3
                           0000D4   476 G$DAC0CN$0$0 == 0x00d4
                           0000D4   477 _DAC0CN	=	0x00d4
                           0000D5   478 G$DAC1L$0$0 == 0x00d5
                           0000D5   479 _DAC1L	=	0x00d5
                           0000D6   480 G$DAC1H$0$0 == 0x00d6
                           0000D6   481 _DAC1H	=	0x00d6
                           0000D7   482 G$DAC1CN$0$0 == 0x00d7
                           0000D7   483 _DAC1CN	=	0x00d7
                           0000D8   484 G$PCA0CN$0$0 == 0x00d8
                           0000D8   485 _PCA0CN	=	0x00d8
                           0000D9   486 G$PCA0MD$0$0 == 0x00d9
                           0000D9   487 _PCA0MD	=	0x00d9
                           0000DA   488 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   489 _PCA0CPM0	=	0x00da
                           0000DB   490 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   491 _PCA0CPM1	=	0x00db
                           0000DC   492 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   493 _PCA0CPM2	=	0x00dc
                           0000DD   494 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   495 _PCA0CPM3	=	0x00dd
                           0000DE   496 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   497 _PCA0CPM4	=	0x00de
                           0000E0   498 G$ACC$0$0 == 0x00e0
                           0000E0   499 _ACC	=	0x00e0
                           0000E1   500 G$XBR0$0$0 == 0x00e1
                           0000E1   501 _XBR0	=	0x00e1
                           0000E2   502 G$XBR1$0$0 == 0x00e2
                           0000E2   503 _XBR1	=	0x00e2
                           0000E3   504 G$XBR2$0$0 == 0x00e3
                           0000E3   505 _XBR2	=	0x00e3
                           0000E4   506 G$RCAP4L$0$0 == 0x00e4
                           0000E4   507 _RCAP4L	=	0x00e4
                           0000E5   508 G$RCAP4H$0$0 == 0x00e5
                           0000E5   509 _RCAP4H	=	0x00e5
                           0000E6   510 G$EIE1$0$0 == 0x00e6
                           0000E6   511 _EIE1	=	0x00e6
                           0000E7   512 G$EIE2$0$0 == 0x00e7
                           0000E7   513 _EIE2	=	0x00e7
                           0000E8   514 G$ADC0CN$0$0 == 0x00e8
                           0000E8   515 _ADC0CN	=	0x00e8
                           0000E9   516 G$PCA0L$0$0 == 0x00e9
                           0000E9   517 _PCA0L	=	0x00e9
                           0000EA   518 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   519 _PCA0CPL0	=	0x00ea
                           0000EB   520 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   521 _PCA0CPL1	=	0x00eb
                           0000EC   522 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   523 _PCA0CPL2	=	0x00ec
                           0000ED   524 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   525 _PCA0CPL3	=	0x00ed
                           0000EE   526 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   527 _PCA0CPL4	=	0x00ee
                           0000EF   528 G$RSTSRC$0$0 == 0x00ef
                           0000EF   529 _RSTSRC	=	0x00ef
                           0000F0   530 G$B$0$0 == 0x00f0
                           0000F0   531 _B	=	0x00f0
                           0000F1   532 G$SCON1$0$0 == 0x00f1
                           0000F1   533 _SCON1	=	0x00f1
                           0000F2   534 G$SBUF1$0$0 == 0x00f2
                           0000F2   535 _SBUF1	=	0x00f2
                           0000F3   536 G$SADDR1$0$0 == 0x00f3
                           0000F3   537 _SADDR1	=	0x00f3
                           0000F4   538 G$TL4$0$0 == 0x00f4
                           0000F4   539 _TL4	=	0x00f4
                           0000F5   540 G$TH4$0$0 == 0x00f5
                           0000F5   541 _TH4	=	0x00f5
                           0000F6   542 G$EIP1$0$0 == 0x00f6
                           0000F6   543 _EIP1	=	0x00f6
                           0000F7   544 G$EIP2$0$0 == 0x00f7
                           0000F7   545 _EIP2	=	0x00f7
                           0000F8   546 G$SPI0CN$0$0 == 0x00f8
                           0000F8   547 _SPI0CN	=	0x00f8
                           0000F9   548 G$PCA0H$0$0 == 0x00f9
                           0000F9   549 _PCA0H	=	0x00f9
                           0000FA   550 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   551 _PCA0CPH0	=	0x00fa
                           0000FB   552 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   553 _PCA0CPH1	=	0x00fb
                           0000FC   554 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   555 _PCA0CPH2	=	0x00fc
                           0000FD   556 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   557 _PCA0CPH3	=	0x00fd
                           0000FE   558 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   559 _PCA0CPH4	=	0x00fe
                           0000FF   560 G$WDTCN$0$0 == 0x00ff
                           0000FF   561 _WDTCN	=	0x00ff
                           008C8A   562 G$TMR0$0$0 == 0x8c8a
                           008C8A   563 _TMR0	=	0x8c8a
                           008D8B   564 G$TMR1$0$0 == 0x8d8b
                           008D8B   565 _TMR1	=	0x8d8b
                           00CDCC   566 G$TMR2$0$0 == 0xcdcc
                           00CDCC   567 _TMR2	=	0xcdcc
                           00CBCA   568 G$RCAP2$0$0 == 0xcbca
                           00CBCA   569 _RCAP2	=	0xcbca
                           009594   570 G$TMR3$0$0 == 0x9594
                           009594   571 _TMR3	=	0x9594
                           009392   572 G$TMR3RL$0$0 == 0x9392
                           009392   573 _TMR3RL	=	0x9392
                           00F5F4   574 G$TMR4$0$0 == 0xf5f4
                           00F5F4   575 _TMR4	=	0xf5f4
                           00E5E4   576 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   577 _RCAP4	=	0xe5e4
                           00BFBE   578 G$ADC0$0$0 == 0xbfbe
                           00BFBE   579 _ADC0	=	0xbfbe
                           00C5C4   580 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   581 _ADC0GT	=	0xc5c4
                           00C7C6   582 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   583 _ADC0LT	=	0xc7c6
                           00D3D2   584 G$DAC0$0$0 == 0xd3d2
                           00D3D2   585 _DAC0	=	0xd3d2
                           00D6D5   586 G$DAC1$0$0 == 0xd6d5
                           00D6D5   587 _DAC1	=	0xd6d5
                           00F9E9   588 G$PCA0$0$0 == 0xf9e9
                           00F9E9   589 _PCA0	=	0xf9e9
                           00FAEA   590 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   591 _PCA0CP0	=	0xfaea
                           00FBEB   592 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   593 _PCA0CP1	=	0xfbeb
                           00FCEC   594 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   595 _PCA0CP2	=	0xfcec
                           00FDED   596 G$PCA0CP3$0$0 == 0xfded
                           00FDED   597 _PCA0CP3	=	0xfded
                           00FEEE   598 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   599 _PCA0CP4	=	0xfeee
                                    600 ;--------------------------------------------------------
                                    601 ; special function bits
                                    602 ;--------------------------------------------------------
                                    603 	.area RSEG    (ABS,DATA)
      000000                        604 	.org 0x0000
                           000080   605 G$P0_0$0$0 == 0x0080
                           000080   606 _P0_0	=	0x0080
                           000081   607 G$P0_1$0$0 == 0x0081
                           000081   608 _P0_1	=	0x0081
                           000082   609 G$P0_2$0$0 == 0x0082
                           000082   610 _P0_2	=	0x0082
                           000083   611 G$P0_3$0$0 == 0x0083
                           000083   612 _P0_3	=	0x0083
                           000084   613 G$P0_4$0$0 == 0x0084
                           000084   614 _P0_4	=	0x0084
                           000085   615 G$P0_5$0$0 == 0x0085
                           000085   616 _P0_5	=	0x0085
                           000086   617 G$P0_6$0$0 == 0x0086
                           000086   618 _P0_6	=	0x0086
                           000087   619 G$P0_7$0$0 == 0x0087
                           000087   620 _P0_7	=	0x0087
                           000088   621 G$IT0$0$0 == 0x0088
                           000088   622 _IT0	=	0x0088
                           000089   623 G$IE0$0$0 == 0x0089
                           000089   624 _IE0	=	0x0089
                           00008A   625 G$IT1$0$0 == 0x008a
                           00008A   626 _IT1	=	0x008a
                           00008B   627 G$IE1$0$0 == 0x008b
                           00008B   628 _IE1	=	0x008b
                           00008C   629 G$TR0$0$0 == 0x008c
                           00008C   630 _TR0	=	0x008c
                           00008D   631 G$TF0$0$0 == 0x008d
                           00008D   632 _TF0	=	0x008d
                           00008E   633 G$TR1$0$0 == 0x008e
                           00008E   634 _TR1	=	0x008e
                           00008F   635 G$TF1$0$0 == 0x008f
                           00008F   636 _TF1	=	0x008f
                           000090   637 G$P1_0$0$0 == 0x0090
                           000090   638 _P1_0	=	0x0090
                           000091   639 G$P1_1$0$0 == 0x0091
                           000091   640 _P1_1	=	0x0091
                           000092   641 G$P1_2$0$0 == 0x0092
                           000092   642 _P1_2	=	0x0092
                           000093   643 G$P1_3$0$0 == 0x0093
                           000093   644 _P1_3	=	0x0093
                           000094   645 G$P1_4$0$0 == 0x0094
                           000094   646 _P1_4	=	0x0094
                           000095   647 G$P1_5$0$0 == 0x0095
                           000095   648 _P1_5	=	0x0095
                           000096   649 G$P1_6$0$0 == 0x0096
                           000096   650 _P1_6	=	0x0096
                           000097   651 G$P1_7$0$0 == 0x0097
                           000097   652 _P1_7	=	0x0097
                           000098   653 G$RI$0$0 == 0x0098
                           000098   654 _RI	=	0x0098
                           000098   655 G$RI0$0$0 == 0x0098
                           000098   656 _RI0	=	0x0098
                           000099   657 G$TI$0$0 == 0x0099
                           000099   658 _TI	=	0x0099
                           000099   659 G$TI0$0$0 == 0x0099
                           000099   660 _TI0	=	0x0099
                           00009A   661 G$RB8$0$0 == 0x009a
                           00009A   662 _RB8	=	0x009a
                           00009A   663 G$RB80$0$0 == 0x009a
