                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1
                                    149 	.globl _PCA0CP2
                                    150 	.globl _PCA0CP1
                                    151 	.globl _PCA0CP0
                                    152 	.globl _PCA0
                                    153 	.globl _DAC1
                                    154 	.globl _DAC0
                                    155 	.globl _ADC0LT
                                    156 	.globl _ADC0GT
                                    157 	.globl _ADC0
                                    158 	.globl _RCAP4
                                    159 	.globl _TMR4
                                    160 	.globl _TMR3RL
                                    161 	.globl _TMR3
                                    162 	.globl _RCAP2
                                    163 	.globl _TMR2
                                    164 	.globl _TMR1
                                    165 	.globl _TMR0
                                    166 	.globl _WDTCN
                                    167 	.globl _PCA0CPH4
                                    168 	.globl _PCA0CPH3
                                    169 	.globl _PCA0CPH2
                                    170 	.globl _PCA0CPH1
                                    171 	.globl _PCA0CPH0
                                    172 	.globl _PCA0H
                                    173 	.globl _SPI0CN
                                    174 	.globl _EIP2
                                    175 	.globl _EIP1
                                    176 	.globl _TH4
                                    177 	.globl _TL4
                                    178 	.globl _SADDR1
                                    179 	.globl _SBUF1
                                    180 	.globl _SCON1
                                    181 	.globl _B
                                    182 	.globl _RSTSRC
                                    183 	.globl _PCA0CPL4
                                    184 	.globl _PCA0CPL3
                                    185 	.globl _PCA0CPL2
                                    186 	.globl _PCA0CPL1
                                    187 	.globl _PCA0CPL0
                                    188 	.globl _PCA0L
                                    189 	.globl _ADC0CN
                                    190 	.globl _EIE2
                                    191 	.globl _EIE1
                                    192 	.globl _RCAP4H
                                    193 	.globl _RCAP4L
                                    194 	.globl _XBR2
                                    195 	.globl _XBR1
                                    196 	.globl _XBR0
                                    197 	.globl _ACC
                                    198 	.globl _PCA0CPM4
                                    199 	.globl _PCA0CPM3
                                    200 	.globl _PCA0CPM2
                                    201 	.globl _PCA0CPM1
                                    202 	.globl _PCA0CPM0
                                    203 	.globl _PCA0MD
                                    204 	.globl _PCA0CN
                                    205 	.globl _DAC1CN
                                    206 	.globl _DAC1H
                                    207 	.globl _DAC1L
                                    208 	.globl _DAC0CN
                                    209 	.globl _DAC0H
                                    210 	.globl _DAC0L
                                    211 	.globl _REF0CN
                                    212 	.globl _PSW
                                    213 	.globl _SMB0CR
                                    214 	.globl _TH2
                                    215 	.globl _TL2
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _T4CON
                                    219 	.globl _T2CON
                                    220 	.globl _ADC0LTH
                                    221 	.globl _ADC0LTL
                                    222 	.globl _ADC0GTH
                                    223 	.globl _ADC0GTL
                                    224 	.globl _SMB0ADR
                                    225 	.globl _SMB0DAT
                                    226 	.globl _SMB0STA
                                    227 	.globl _SMB0CN
                                    228 	.globl _ADC0H
                                    229 	.globl _ADC0L
                                    230 	.globl _P1MDIN
                                    231 	.globl _ADC0CF
                                    232 	.globl _AMX0SL
                                    233 	.globl _AMX0CF
                                    234 	.globl _SADEN0
                                    235 	.globl _IP
                                    236 	.globl _FLACL
                                    237 	.globl _FLSCL
                                    238 	.globl _P74OUT
                                    239 	.globl _OSCICN
                                    240 	.globl _OSCXCN
                                    241 	.globl _P3
                                    242 	.globl __XPAGE
                                    243 	.globl _EMI0CN
                                    244 	.globl _SADEN1
                                    245 	.globl _P3IF
                                    246 	.globl _AMX1SL
                                    247 	.globl _ADC1CF
                                    248 	.globl _ADC1CN
                                    249 	.globl _SADDR0
                                    250 	.globl _IE
                                    251 	.globl _P3MDOUT
                                    252 	.globl _PRT3CF
                                    253 	.globl _P2MDOUT
                                    254 	.globl _PRT2CF
                                    255 	.globl _P1MDOUT
                                    256 	.globl _PRT1CF
                                    257 	.globl _P0MDOUT
                                    258 	.globl _PRT0CF
                                    259 	.globl _EMI0CF
                                    260 	.globl _EMI0TC
                                    261 	.globl _P2
                                    262 	.globl _CPT1CN
                                    263 	.globl _CPT0CN
                                    264 	.globl _SPI0CKR
                                    265 	.globl _ADC1
                                    266 	.globl _SPI0DAT
                                    267 	.globl _SPI0CFG
                                    268 	.globl _SBUF0
                                    269 	.globl _SBUF
                                    270 	.globl _SCON0
                                    271 	.globl _SCON
                                    272 	.globl _P7
                                    273 	.globl _TMR3H
                                    274 	.globl _TMR3L
                                    275 	.globl _TMR3RLH
                                    276 	.globl _TMR3RLL
                                    277 	.globl _TMR3CN
                                    278 	.globl _P1
                                    279 	.globl _PSCTL
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _TCON
                                    287 	.globl _PCON
                                    288 	.globl _P6
                                    289 	.globl _P5
                                    290 	.globl _P4
                                    291 	.globl _DPH
                                    292 	.globl _DPL
                                    293 	.globl _SP
                                    294 	.globl _P0
                                    295 	.globl _aligned_alloc_PARM_2
                                    296 	.globl _input
                                    297 	.globl _PCA_count
                                    298 	.globl _PW
                                    299 	.globl _Port_Init
                                    300 	.globl _XBR0_Init
                                    301 	.globl _PCA_Init
                                    302 	.globl _PCA_ISR
                                    303 	.globl _Drive_Motor
                                    304 ;--------------------------------------------------------
                                    305 ; special function registers
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 G$P0$0$0 == 0x0080
                           000080   310 _P0	=	0x0080
                           000081   311 G$SP$0$0 == 0x0081
                           000081   312 _SP	=	0x0081
                           000082   313 G$DPL$0$0 == 0x0082
                           000082   314 _DPL	=	0x0082
                           000083   315 G$DPH$0$0 == 0x0083
                           000083   316 _DPH	=	0x0083
                           000084   317 G$P4$0$0 == 0x0084
                           000084   318 _P4	=	0x0084
                           000085   319 G$P5$0$0 == 0x0085
                           000085   320 _P5	=	0x0085
                           000086   321 G$P6$0$0 == 0x0086
                           000086   322 _P6	=	0x0086
                           000087   323 G$PCON$0$0 == 0x0087
                           000087   324 _PCON	=	0x0087
                           000088   325 G$TCON$0$0 == 0x0088
                           000088   326 _TCON	=	0x0088
                           000089   327 G$TMOD$0$0 == 0x0089
                           000089   328 _TMOD	=	0x0089
                           00008A   329 G$TL0$0$0 == 0x008a
                           00008A   330 _TL0	=	0x008a
                           00008B   331 G$TL1$0$0 == 0x008b
                           00008B   332 _TL1	=	0x008b
                           00008C   333 G$TH0$0$0 == 0x008c
                           00008C   334 _TH0	=	0x008c
                           00008D   335 G$TH1$0$0 == 0x008d
                           00008D   336 _TH1	=	0x008d
                           00008E   337 G$CKCON$0$0 == 0x008e
                           00008E   338 _CKCON	=	0x008e
                           00008F   339 G$PSCTL$0$0 == 0x008f
                           00008F   340 _PSCTL	=	0x008f
                           000090   341 G$P1$0$0 == 0x0090
                           000090   342 _P1	=	0x0090
                           000091   343 G$TMR3CN$0$0 == 0x0091
                           000091   344 _TMR3CN	=	0x0091
                           000092   345 G$TMR3RLL$0$0 == 0x0092
                           000092   346 _TMR3RLL	=	0x0092
                           000093   347 G$TMR3RLH$0$0 == 0x0093
                           000093   348 _TMR3RLH	=	0x0093
                           000094   349 G$TMR3L$0$0 == 0x0094
                           000094   350 _TMR3L	=	0x0094
                           000095   351 G$TMR3H$0$0 == 0x0095
                           000095   352 _TMR3H	=	0x0095
                           000096   353 G$P7$0$0 == 0x0096
                           000096   354 _P7	=	0x0096
                           000098   355 G$SCON$0$0 == 0x0098
                           000098   356 _SCON	=	0x0098
                           000098   357 G$SCON0$0$0 == 0x0098
                           000098   358 _SCON0	=	0x0098
                           000099   359 G$SBUF$0$0 == 0x0099
                           000099   360 _SBUF	=	0x0099
                           000099   361 G$SBUF0$0$0 == 0x0099
                           000099   362 _SBUF0	=	0x0099
                           00009A   363 G$SPI0CFG$0$0 == 0x009a
                           00009A   364 _SPI0CFG	=	0x009a
                           00009B   365 G$SPI0DAT$0$0 == 0x009b
                           00009B   366 _SPI0DAT	=	0x009b
                           00009C   367 G$ADC1$0$0 == 0x009c
                           00009C   368 _ADC1	=	0x009c
                           00009D   369 G$SPI0CKR$0$0 == 0x009d
                           00009D   370 _SPI0CKR	=	0x009d
                           00009E   371 G$CPT0CN$0$0 == 0x009e
                           00009E   372 _CPT0CN	=	0x009e
                           00009F   373 G$CPT1CN$0$0 == 0x009f
                           00009F   374 _CPT1CN	=	0x009f
                           0000A0   375 G$P2$0$0 == 0x00a0
                           0000A0   376 _P2	=	0x00a0
                           0000A1   377 G$EMI0TC$0$0 == 0x00a1
                           0000A1   378 _EMI0TC	=	0x00a1
                           0000A3   379 G$EMI0CF$0$0 == 0x00a3
                           0000A3   380 _EMI0CF	=	0x00a3
                           0000A4   381 G$PRT0CF$0$0 == 0x00a4
                           0000A4   382 _PRT0CF	=	0x00a4
                           0000A4   383 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   384 _P0MDOUT	=	0x00a4
                           0000A5   385 G$PRT1CF$0$0 == 0x00a5
                           0000A5   386 _PRT1CF	=	0x00a5
                           0000A5   387 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   388 _P1MDOUT	=	0x00a5
                           0000A6   389 G$PRT2CF$0$0 == 0x00a6
                           0000A6   390 _PRT2CF	=	0x00a6
                           0000A6   391 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   392 _P2MDOUT	=	0x00a6
                           0000A7   393 G$PRT3CF$0$0 == 0x00a7
                           0000A7   394 _PRT3CF	=	0x00a7
                           0000A7   395 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   396 _P3MDOUT	=	0x00a7
                           0000A8   397 G$IE$0$0 == 0x00a8
                           0000A8   398 _IE	=	0x00a8
                           0000A9   399 G$SADDR0$0$0 == 0x00a9
                           0000A9   400 _SADDR0	=	0x00a9
                           0000AA   401 G$ADC1CN$0$0 == 0x00aa
                           0000AA   402 _ADC1CN	=	0x00aa
                           0000AB   403 G$ADC1CF$0$0 == 0x00ab
                           0000AB   404 _ADC1CF	=	0x00ab
                           0000AC   405 G$AMX1SL$0$0 == 0x00ac
                           0000AC   406 _AMX1SL	=	0x00ac
                           0000AD   407 G$P3IF$0$0 == 0x00ad
                           0000AD   408 _P3IF	=	0x00ad
                           0000AE   409 G$SADEN1$0$0 == 0x00ae
                           0000AE   410 _SADEN1	=	0x00ae
                           0000AF   411 G$EMI0CN$0$0 == 0x00af
                           0000AF   412 _EMI0CN	=	0x00af
                           0000AF   413 G$_XPAGE$0$0 == 0x00af
                           0000AF   414 __XPAGE	=	0x00af
                           0000B0   415 G$P3$0$0 == 0x00b0
                           0000B0   416 _P3	=	0x00b0
                           0000B1   417 G$OSCXCN$0$0 == 0x00b1
                           0000B1   418 _OSCXCN	=	0x00b1
                           0000B2   419 G$OSCICN$0$0 == 0x00b2
                           0000B2   420 _OSCICN	=	0x00b2
                           0000B5   421 G$P74OUT$0$0 == 0x00b5
                           0000B5   422 _P74OUT	=	0x00b5
                           0000B6   423 G$FLSCL$0$0 == 0x00b6
                           0000B6   424 _FLSCL	=	0x00b6
                           0000B7   425 G$FLACL$0$0 == 0x00b7
                           0000B7   426 _FLACL	=	0x00b7
                           0000B8   427 G$IP$0$0 == 0x00b8
                           0000B8   428 _IP	=	0x00b8
                           0000B9   429 G$SADEN0$0$0 == 0x00b9
                           0000B9   430 _SADEN0	=	0x00b9
                           0000BA   431 G$AMX0CF$0$0 == 0x00ba
                           0000BA   432 _AMX0CF	=	0x00ba
                           0000BB   433 G$AMX0SL$0$0 == 0x00bb
                           0000BB   434 _AMX0SL	=	0x00bb
                           0000BC   435 G$ADC0CF$0$0 == 0x00bc
                           0000BC   436 _ADC0CF	=	0x00bc
                           0000BD   437 G$P1MDIN$0$0 == 0x00bd
                           0000BD   438 _P1MDIN	=	0x00bd
                           0000BE   439 G$ADC0L$0$0 == 0x00be
                           0000BE   440 _ADC0L	=	0x00be
                           0000BF   441 G$ADC0H$0$0 == 0x00bf
                           0000BF   442 _ADC0H	=	0x00bf
                           0000C0   443 G$SMB0CN$0$0 == 0x00c0
                           0000C0   444 _SMB0CN	=	0x00c0
                           0000C1   445 G$SMB0STA$0$0 == 0x00c1
                           0000C1   446 _SMB0STA	=	0x00c1
                           0000C2   447 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   448 _SMB0DAT	=	0x00c2
                           0000C3   449 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   450 _SMB0ADR	=	0x00c3
                           0000C4   451 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   452 _ADC0GTL	=	0x00c4
                           0000C5   453 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   454 _ADC0GTH	=	0x00c5
                           0000C6   455 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   456 _ADC0LTL	=	0x00c6
                           0000C7   457 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   458 _ADC0LTH	=	0x00c7
                           0000C8   459 G$T2CON$0$0 == 0x00c8
                           0000C8   460 _T2CON	=	0x00c8
                           0000C9   461 G$T4CON$0$0 == 0x00c9
                           0000C9   462 _T4CON	=	0x00c9
                           0000CA   463 G$RCAP2L$0$0 == 0x00ca
                           0000CA   464 _RCAP2L	=	0x00ca
                           0000CB   465 G$RCAP2H$0$0 == 0x00cb
                           0000CB   466 _RCAP2H	=	0x00cb
                           0000CC   467 G$TL2$0$0 == 0x00cc
                           0000CC   468 _TL2	=	0x00cc
                           0000CD   469 G$TH2$0$0 == 0x00cd
                           0000CD   470 _TH2	=	0x00cd
                           0000CF   471 G$SMB0CR$0$0 == 0x00cf
                           0000CF   472 _SMB0CR	=	0x00cf
                           0000D0   473 G$PSW$0$0 == 0x00d0
                           0000D0   474 _PSW	=	0x00d0
                           0000D1   475 G$REF0CN$0$0 == 0x00d1
                           0000D1   476 _REF0CN	=	0x00d1
                           0000D2   477 G$DAC0L$0$0 == 0x00d2
                           0000D2   478 _DAC0L	=	0x00d2
                           0000D3   479 G$DAC0H$0$0 == 0x00d3
                           0000D3   480 _DAC0H	=	0x00d3
                           0000D4   481 G$DAC0CN$0$0 == 0x00d4
                           0000D4   482 _DAC0CN	=	0x00d4
                           0000D5   483 G$DAC1L$0$0 == 0x00d5
                           0000D5   484 _DAC1L	=	0x00d5
                           0000D6   485 G$DAC1H$0$0 == 0x00d6
                           0000D6   486 _DAC1H	=	0x00d6
                           0000D7   487 G$DAC1CN$0$0 == 0x00d7
                           0000D7   488 _DAC1CN	=	0x00d7
                           0000D8   489 G$PCA0CN$0$0 == 0x00d8
                           0000D8   490 _PCA0CN	=	0x00d8
                           0000D9   491 G$PCA0MD$0$0 == 0x00d9
                           0000D9   492 _PCA0MD	=	0x00d9
                           0000DA   493 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   494 _PCA0CPM0	=	0x00da
                           0000DB   495 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   496 _PCA0CPM1	=	0x00db
                           0000DC   497 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   498 _PCA0CPM2	=	0x00dc
                           0000DD   499 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   500 _PCA0CPM3	=	0x00dd
                           0000DE   501 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   502 _PCA0CPM4	=	0x00de
                           0000E0   503 G$ACC$0$0 == 0x00e0
                           0000E0   504 _ACC	=	0x00e0
                           0000E1   505 G$XBR0$0$0 == 0x00e1
                           0000E1   506 _XBR0	=	0x00e1
                           0000E2   507 G$XBR1$0$0 == 0x00e2
                           0000E2   508 _XBR1	=	0x00e2
                           0000E3   509 G$XBR2$0$0 == 0x00e3
                           0000E3   510 _XBR2	=	0x00e3
                           0000E4   511 G$RCAP4L$0$0 == 0x00e4
                           0000E4   512 _RCAP4L	=	0x00e4
                           0000E5   513 G$RCAP4H$0$0 == 0x00e5
                           0000E5   514 _RCAP4H	=	0x00e5
                           0000E6   515 G$EIE1$0$0 == 0x00e6
                           0000E6   516 _EIE1	=	0x00e6
                           0000E7   517 G$EIE2$0$0 == 0x00e7
                           0000E7   518 _EIE2	=	0x00e7
                           0000E8   519 G$ADC0CN$0$0 == 0x00e8
                           0000E8   520 _ADC0CN	=	0x00e8
                           0000E9   521 G$PCA0L$0$0 == 0x00e9
                           0000E9   522 _PCA0L	=	0x00e9
                           0000EA   523 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   524 _PCA0CPL0	=	0x00ea
                           0000EB   525 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   526 _PCA0CPL1	=	0x00eb
                           0000EC   527 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   528 _PCA0CPL2	=	0x00ec
                           0000ED   529 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   530 _PCA0CPL3	=	0x00ed
                           0000EE   531 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   532 _PCA0CPL4	=	0x00ee
                           0000EF   533 G$RSTSRC$0$0 == 0x00ef
                           0000EF   534 _RSTSRC	=	0x00ef
                           0000F0   535 G$B$0$0 == 0x00f0
                           0000F0   536 _B	=	0x00f0
                           0000F1   537 G$SCON1$0$0 == 0x00f1
                           0000F1   538 _SCON1	=	0x00f1
                           0000F2   539 G$SBUF1$0$0 == 0x00f2
                           0000F2   540 _SBUF1	=	0x00f2
                           0000F3   541 G$SADDR1$0$0 == 0x00f3
                           0000F3   542 _SADDR1	=	0x00f3
                           0000F4   543 G$TL4$0$0 == 0x00f4
                           0000F4   544 _TL4	=	0x00f4
                           0000F5   545 G$TH4$0$0 == 0x00f5
                           0000F5   546 _TH4	=	0x00f5
                           0000F6   547 G$EIP1$0$0 == 0x00f6
                           0000F6   548 _EIP1	=	0x00f6
                           0000F7   549 G$EIP2$0$0 == 0x00f7
                           0000F7   550 _EIP2	=	0x00f7
                           0000F8   551 G$SPI0CN$0$0 == 0x00f8
                           0000F8   552 _SPI0CN	=	0x00f8
                           0000F9   553 G$PCA0H$0$0 == 0x00f9
                           0000F9   554 _PCA0H	=	0x00f9
                           0000FA   555 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   556 _PCA0CPH0	=	0x00fa
                           0000FB   557 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   558 _PCA0CPH1	=	0x00fb
                           0000FC   559 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   560 _PCA0CPH2	=	0x00fc
                           0000FD   561 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   562 _PCA0CPH3	=	0x00fd
                           0000FE   563 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   564 _PCA0CPH4	=	0x00fe
                           0000FF   565 G$WDTCN$0$0 == 0x00ff
                           0000FF   566 _WDTCN	=	0x00ff
                           008C8A   567 G$TMR0$0$0 == 0x8c8a
                           008C8A   568 _TMR0	=	0x8c8a
                           008D8B   569 G$TMR1$0$0 == 0x8d8b
                           008D8B   570 _TMR1	=	0x8d8b
                           00CDCC   571 G$TMR2$0$0 == 0xcdcc
                           00CDCC   572 _TMR2	=	0xcdcc
                           00CBCA   573 G$RCAP2$0$0 == 0xcbca
                           00CBCA   574 _RCAP2	=	0xcbca
                           009594   575 G$TMR3$0$0 == 0x9594
                           009594   576 _TMR3	=	0x9594
                           009392   577 G$TMR3RL$0$0 == 0x9392
                           009392   578 _TMR3RL	=	0x9392
                           00F5F4   579 G$TMR4$0$0 == 0xf5f4
                           00F5F4   580 _TMR4	=	0xf5f4
                           00E5E4   581 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   582 _RCAP4	=	0xe5e4
                           00BFBE   583 G$ADC0$0$0 == 0xbfbe
                           00BFBE   584 _ADC0	=	0xbfbe
                           00C5C4   585 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   586 _ADC0GT	=	0xc5c4
                           00C7C6   587 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   588 _ADC0LT	=	0xc7c6
                           00D3D2   589 G$DAC0$0$0 == 0xd3d2
                           00D3D2   590 _DAC0	=	0xd3d2
                           00D6D5   591 G$DAC1$0$0 == 0xd6d5
                           00D6D5   592 _DAC1	=	0xd6d5
                           00F9E9   593 G$PCA0$0$0 == 0xf9e9
                           00F9E9   594 _PCA0	=	0xf9e9
                           00FAEA   595 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   596 _PCA0CP0	=	0xfaea
                           00FBEB   597 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   598 _PCA0CP1	=	0xfbeb
                           00FCEC   599 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   600 _PCA0CP2	=	0xfcec
                           00FDED   601 G$PCA0CP3$0$0 == 0xfded
                           00FDED   602 _PCA0CP3	=	0xfded
                           00FEEE   603 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   604 _PCA0CP4	=	0xfeee
                                    605 ;--------------------------------------------------------
                                    606 ; special function bits
                                    607 ;--------------------------------------------------------
                                    608 	.area RSEG    (ABS,DATA)
      000000                        609 	.org 0x0000
                           000080   610 G$P0_0$0$0 == 0x0080
                           000080   611 _P0_0	=	0x0080
                           000081   612 G$P0_1$0$0 == 0x0081
                           000081   613 _P0_1	=	0x0081
                           000082   614 G$P0_2$0$0 == 0x0082
                           000082   615 _P0_2	=	0x0082
                           000083   616 G$P0_3$0$0 == 0x0083
                           000083   617 _P0_3	=	0x0083
                           000084   618 G$P0_4$0$0 == 0x0084
                           000084   619 _P0_4	=	0x0084
                           000085   620 G$P0_5$0$0 == 0x0085
                           000085   621 _P0_5	=	0x0085
                           000086   622 G$P0_6$0$0 == 0x0086
                           000086   623 _P0_6	=	0x0086
                           000087   624 G$P0_7$0$0 == 0x0087
                           000087   625 _P0_7	=	0x0087
                           000088   626 G$IT0$0$0 == 0x0088
                           000088   627 _IT0	=	0x0088
                           000089   628 G$IE0$0$0 == 0x0089
                           000089   629 _IE0	=	0x0089
                           00008A   630 G$IT1$0$0 == 0x008a
                           00008A   631 _IT1	=	0x008a
                           00008B   632 G$IE1$0$0 == 0x008b
                           00008B   633 _IE1	=	0x008b
                           00008C   634 G$TR0$0$0 == 0x008c
                           00008C   635 _TR0	=	0x008c
                           00008D   636 G$TF0$0$0 == 0x008d
                           00008D   637 _TF0	=	0x008d
                           00008E   638 G$TR1$0$0 == 0x008e
                           00008E   639 _TR1	=	0x008e
                           00008F   640 G$TF1$0$0 == 0x008f
                           00008F   641 _TF1	=	0x008f
                           000090   642 G$P1_0$0$0 == 0x0090
                           000090   643 _P1_0	=	0x0090
                           000091   644 G$P1_1$0$0 == 0x0091
                           000091   645 _P1_1	=	0x0091
                           000092   646 G$P1_2$0$0 == 0x0092
                           000092   647 _P1_2	=	0x0092
                           000093   648 G$P1_3$0$0 == 0x0093
                           000093   649 _P1_3	=	0x0093
                           000094   650 G$P1_4$0$0 == 0x0094
                           000094   651 _P1_4	=	0x0094
                           000095   652 G$P1_5$0$0 == 0x0095
                           000095   653 _P1_5	=	0x0095
                           000096   654 G$P1_6$0$0 == 0x0096
                           000096   655 _P1_6	=	0x0096
                           000097   656 G$P1_7$0$0 == 0x0097
                           000097   657 _P1_7	=	0x0097
                           000098   658 G$RI$0$0 == 0x0098
                           000098   659 _RI	=	0x0098
                           000098   660 G$RI0$0$0 == 0x0098
                           000098   661 _RI0	=	0x0098
                           000099   662 G$TI$0$0 == 0x0099
                           000099   663 _TI	=	0x0099
