                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
                                    148 	.globl _IE0
                                    149 	.globl _IT0
                                    150 	.globl _P0_7
                                    151 	.globl _P0_6
                                    152 	.globl _P0_5
                                    153 	.globl _P0_4
                                    154 	.globl _P0_3
                                    155 	.globl _P0_2
                                    156 	.globl _P0_1
                                    157 	.globl _P0_0
                                    158 	.globl _PCA0CP4
                                    159 	.globl _PCA0CP3
                                    160 	.globl _PCA0CP2
                                    161 	.globl _PCA0CP1
                                    162 	.globl _PCA0CP0
                                    163 	.globl _PCA0
                                    164 	.globl _DAC1
                                    165 	.globl _DAC0
                                    166 	.globl _ADC0LT
                                    167 	.globl _ADC0GT
                                    168 	.globl _ADC0
                                    169 	.globl _RCAP4
                                    170 	.globl _TMR4
                                    171 	.globl _TMR3RL
                                    172 	.globl _TMR3
                                    173 	.globl _RCAP2
                                    174 	.globl _TMR2
                                    175 	.globl _TMR1
                                    176 	.globl _TMR0
                                    177 	.globl _WDTCN
                                    178 	.globl _PCA0CPH4
                                    179 	.globl _PCA0CPH3
                                    180 	.globl _PCA0CPH2
                                    181 	.globl _PCA0CPH1
                                    182 	.globl _PCA0CPH0
                                    183 	.globl _PCA0H
                                    184 	.globl _SPI0CN
                                    185 	.globl _EIP2
                                    186 	.globl _EIP1
                                    187 	.globl _TH4
                                    188 	.globl _TL4
                                    189 	.globl _SADDR1
                                    190 	.globl _SBUF1
                                    191 	.globl _SCON1
                                    192 	.globl _B
                                    193 	.globl _RSTSRC
                                    194 	.globl _PCA0CPL4
                                    195 	.globl _PCA0CPL3
                                    196 	.globl _PCA0CPL2
                                    197 	.globl _PCA0CPL1
                                    198 	.globl _PCA0CPL0
                                    199 	.globl _PCA0L
                                    200 	.globl _ADC0CN
                                    201 	.globl _EIE2
                                    202 	.globl _EIE1
                                    203 	.globl _RCAP4H
                                    204 	.globl _RCAP4L
                                    205 	.globl _XBR2
                                    206 	.globl _XBR1
                                    207 	.globl _XBR0
                                    208 	.globl _ACC
                                    209 	.globl _PCA0CPM4
                                    210 	.globl _PCA0CPM3
                                    211 	.globl _PCA0CPM2
                                    212 	.globl _PCA0CPM1
                                    213 	.globl _PCA0CPM0
                                    214 	.globl _PCA0MD
                                    215 	.globl _PCA0CN
                                    216 	.globl _DAC1CN
                                    217 	.globl _DAC1H
                                    218 	.globl _DAC1L
                                    219 	.globl _DAC0CN
                                    220 	.globl _DAC0H
                                    221 	.globl _DAC0L
                                    222 	.globl _REF0CN
                                    223 	.globl _PSW
                                    224 	.globl _SMB0CR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T4CON
                                    230 	.globl _T2CON
                                    231 	.globl _ADC0LTH
                                    232 	.globl _ADC0LTL
                                    233 	.globl _ADC0GTH
                                    234 	.globl _ADC0GTL
                                    235 	.globl _SMB0ADR
                                    236 	.globl _SMB0DAT
                                    237 	.globl _SMB0STA
                                    238 	.globl _SMB0CN
                                    239 	.globl _ADC0H
                                    240 	.globl _ADC0L
                                    241 	.globl _P1MDIN
                                    242 	.globl _ADC0CF
                                    243 	.globl _AMX0SL
                                    244 	.globl _AMX0CF
                                    245 	.globl _SADEN0
                                    246 	.globl _IP
                                    247 	.globl _FLACL
                                    248 	.globl _FLSCL
                                    249 	.globl _P74OUT
                                    250 	.globl _OSCICN
                                    251 	.globl _OSCXCN
                                    252 	.globl _P3
                                    253 	.globl __XPAGE
                                    254 	.globl _EMI0CN
                                    255 	.globl _SADEN1
                                    256 	.globl _P3IF
                                    257 	.globl _AMX1SL
                                    258 	.globl _ADC1CF
                                    259 	.globl _ADC1CN
                                    260 	.globl _SADDR0
                                    261 	.globl _IE
                                    262 	.globl _P3MDOUT
                                    263 	.globl _PRT3CF
                                    264 	.globl _P2MDOUT
                                    265 	.globl _PRT2CF
                                    266 	.globl _P1MDOUT
                                    267 	.globl _PRT1CF
                                    268 	.globl _P0MDOUT
                                    269 	.globl _PRT0CF
                                    270 	.globl _EMI0CF
                                    271 	.globl _EMI0TC
                                    272 	.globl _P2
                                    273 	.globl _CPT1CN
                                    274 	.globl _CPT0CN
                                    275 	.globl _SPI0CKR
                                    276 	.globl _ADC1
                                    277 	.globl _SPI0DAT
                                    278 	.globl _SPI0CFG
                                    279 	.globl _SBUF0
                                    280 	.globl _SBUF
                                    281 	.globl _SCON0
                                    282 	.globl _SCON
                                    283 	.globl _P7
                                    284 	.globl _TMR3H
                                    285 	.globl _TMR3L
                                    286 	.globl _TMR3RLH
                                    287 	.globl _TMR3RLL
                                    288 	.globl _TMR3CN
                                    289 	.globl _P1
                                    290 	.globl _PSCTL
                                    291 	.globl _CKCON
                                    292 	.globl _TH1
                                    293 	.globl _TH0
                                    294 	.globl _TL1
                                    295 	.globl _TL0
                                    296 	.globl _TMOD
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _input
                                    307 	.globl _Data
                                    308 	.globl _heading
                                    309 	.globl _new_heading
                                    310 	.globl _range
                                    311 	.globl _new_range
                                    312 	.globl _num_bytes
                                    313 	.globl _start_reg
                                    314 	.globl _addr
                                    315 	.globl _counts
                                    316 	.globl _h_count
                                    317 	.globl _r_count
                                    318 	.globl _PW
                                    319 	.globl _i2c_read_data_PARM_4
                                    320 	.globl _i2c_read_data_PARM_3
                                    321 	.globl _i2c_read_data_PARM_2
                                    322 	.globl _i2c_write_data_PARM_4
                                    323 	.globl _i2c_write_data_PARM_3
                                    324 	.globl _i2c_write_data_PARM_2
                                    325 	.globl _aligned_alloc_PARM_2
                                    326 	.globl _Data2
                                    327 	.globl _lcd_print
                                    328 	.globl _lcd_clear
                                    329 	.globl _kpd_input
                                    330 	.globl _delay_time
                                    331 	.globl _i2c_start
                                    332 	.globl _i2c_write
                                    333 	.globl _i2c_write_and_stop
                                    334 	.globl _i2c_read
                                    335 	.globl _i2c_read_and_stop
                                    336 	.globl _i2c_write_data
                                    337 	.globl _i2c_read_data
                                    338 	.globl _Accel_Init
                                    339 	.globl _Accel_Init_C
                                    340 	.globl _XBR0_Init
                                    341 	.globl _PCA_Init
                                    342 	.globl _SMB_Init
                                    343 	.globl _PCA_ISR
                                    344 	.globl _ReadRanger
                                    345 	.globl _ReadCompass
                                    346 ;--------------------------------------------------------
                                    347 ; special function registers
                                    348 ;--------------------------------------------------------
                                    349 	.area RSEG    (ABS,DATA)
      000000                        350 	.org 0x0000
                           000080   351 G$P0$0$0 == 0x0080
                           000080   352 _P0	=	0x0080
                           000081   353 G$SP$0$0 == 0x0081
                           000081   354 _SP	=	0x0081
                           000082   355 G$DPL$0$0 == 0x0082
                           000082   356 _DPL	=	0x0082
                           000083   357 G$DPH$0$0 == 0x0083
                           000083   358 _DPH	=	0x0083
                           000084   359 G$P4$0$0 == 0x0084
                           000084   360 _P4	=	0x0084
                           000085   361 G$P5$0$0 == 0x0085
                           000085   362 _P5	=	0x0085
                           000086   363 G$P6$0$0 == 0x0086
                           000086   364 _P6	=	0x0086
                           000087   365 G$PCON$0$0 == 0x0087
                           000087   366 _PCON	=	0x0087
                           000088   367 G$TCON$0$0 == 0x0088
                           000088   368 _TCON	=	0x0088
                           000089   369 G$TMOD$0$0 == 0x0089
                           000089   370 _TMOD	=	0x0089
                           00008A   371 G$TL0$0$0 == 0x008a
                           00008A   372 _TL0	=	0x008a
                           00008B   373 G$TL1$0$0 == 0x008b
                           00008B   374 _TL1	=	0x008b
                           00008C   375 G$TH0$0$0 == 0x008c
                           00008C   376 _TH0	=	0x008c
                           00008D   377 G$TH1$0$0 == 0x008d
                           00008D   378 _TH1	=	0x008d
                           00008E   379 G$CKCON$0$0 == 0x008e
                           00008E   380 _CKCON	=	0x008e
                           00008F   381 G$PSCTL$0$0 == 0x008f
                           00008F   382 _PSCTL	=	0x008f
                           000090   383 G$P1$0$0 == 0x0090
                           000090   384 _P1	=	0x0090
                           000091   385 G$TMR3CN$0$0 == 0x0091
                           000091   386 _TMR3CN	=	0x0091
                           000092   387 G$TMR3RLL$0$0 == 0x0092
                           000092   388 _TMR3RLL	=	0x0092
                           000093   389 G$TMR3RLH$0$0 == 0x0093
                           000093   390 _TMR3RLH	=	0x0093
                           000094   391 G$TMR3L$0$0 == 0x0094
                           000094   392 _TMR3L	=	0x0094
                           000095   393 G$TMR3H$0$0 == 0x0095
                           000095   394 _TMR3H	=	0x0095
                           000096   395 G$P7$0$0 == 0x0096
                           000096   396 _P7	=	0x0096
                           000098   397 G$SCON$0$0 == 0x0098
                           000098   398 _SCON	=	0x0098
                           000098   399 G$SCON0$0$0 == 0x0098
                           000098   400 _SCON0	=	0x0098
                           000099   401 G$SBUF$0$0 == 0x0099
                           000099   402 _SBUF	=	0x0099
                           000099   403 G$SBUF0$0$0 == 0x0099
                           000099   404 _SBUF0	=	0x0099
                           00009A   405 G$SPI0CFG$0$0 == 0x009a
                           00009A   406 _SPI0CFG	=	0x009a
                           00009B   407 G$SPI0DAT$0$0 == 0x009b
                           00009B   408 _SPI0DAT	=	0x009b
                           00009C   409 G$ADC1$0$0 == 0x009c
                           00009C   410 _ADC1	=	0x009c
                           00009D   411 G$SPI0CKR$0$0 == 0x009d
                           00009D   412 _SPI0CKR	=	0x009d
                           00009E   413 G$CPT0CN$0$0 == 0x009e
                           00009E   414 _CPT0CN	=	0x009e
                           00009F   415 G$CPT1CN$0$0 == 0x009f
                           00009F   416 _CPT1CN	=	0x009f
                           0000A0   417 G$P2$0$0 == 0x00a0
                           0000A0   418 _P2	=	0x00a0
                           0000A1   419 G$EMI0TC$0$0 == 0x00a1
                           0000A1   420 _EMI0TC	=	0x00a1
                           0000A3   421 G$EMI0CF$0$0 == 0x00a3
                           0000A3   422 _EMI0CF	=	0x00a3
                           0000A4   423 G$PRT0CF$0$0 == 0x00a4
                           0000A4   424 _PRT0CF	=	0x00a4
                           0000A4   425 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   426 _P0MDOUT	=	0x00a4
                           0000A5   427 G$PRT1CF$0$0 == 0x00a5
                           0000A5   428 _PRT1CF	=	0x00a5
                           0000A5   429 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   430 _P1MDOUT	=	0x00a5
                           0000A6   431 G$PRT2CF$0$0 == 0x00a6
                           0000A6   432 _PRT2CF	=	0x00a6
                           0000A6   433 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   434 _P2MDOUT	=	0x00a6
                           0000A7   435 G$PRT3CF$0$0 == 0x00a7
                           0000A7   436 _PRT3CF	=	0x00a7
                           0000A7   437 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   438 _P3MDOUT	=	0x00a7
                           0000A8   439 G$IE$0$0 == 0x00a8
                           0000A8   440 _IE	=	0x00a8
                           0000A9   441 G$SADDR0$0$0 == 0x00a9
                           0000A9   442 _SADDR0	=	0x00a9
                           0000AA   443 G$ADC1CN$0$0 == 0x00aa
                           0000AA   444 _ADC1CN	=	0x00aa
                           0000AB   445 G$ADC1CF$0$0 == 0x00ab
                           0000AB   446 _ADC1CF	=	0x00ab
                           0000AC   447 G$AMX1SL$0$0 == 0x00ac
                           0000AC   448 _AMX1SL	=	0x00ac
                           0000AD   449 G$P3IF$0$0 == 0x00ad
                           0000AD   450 _P3IF	=	0x00ad
                           0000AE   451 G$SADEN1$0$0 == 0x00ae
                           0000AE   452 _SADEN1	=	0x00ae
                           0000AF   453 G$EMI0CN$0$0 == 0x00af
                           0000AF   454 _EMI0CN	=	0x00af
                           0000AF   455 G$_XPAGE$0$0 == 0x00af
                           0000AF   456 __XPAGE	=	0x00af
                           0000B0   457 G$P3$0$0 == 0x00b0
                           0000B0   458 _P3	=	0x00b0
                           0000B1   459 G$OSCXCN$0$0 == 0x00b1
                           0000B1   460 _OSCXCN	=	0x00b1
                           0000B2   461 G$OSCICN$0$0 == 0x00b2
                           0000B2   462 _OSCICN	=	0x00b2
                           0000B5   463 G$P74OUT$0$0 == 0x00b5
                           0000B5   464 _P74OUT	=	0x00b5
                           0000B6   465 G$FLSCL$0$0 == 0x00b6
                           0000B6   466 _FLSCL	=	0x00b6
                           0000B7   467 G$FLACL$0$0 == 0x00b7
                           0000B7   468 _FLACL	=	0x00b7
                           0000B8   469 G$IP$0$0 == 0x00b8
                           0000B8   470 _IP	=	0x00b8
                           0000B9   471 G$SADEN0$0$0 == 0x00b9
                           0000B9   472 _SADEN0	=	0x00b9
                           0000BA   473 G$AMX0CF$0$0 == 0x00ba
                           0000BA   474 _AMX0CF	=	0x00ba
                           0000BB   475 G$AMX0SL$0$0 == 0x00bb
                           0000BB   476 _AMX0SL	=	0x00bb
                           0000BC   477 G$ADC0CF$0$0 == 0x00bc
                           0000BC   478 _ADC0CF	=	0x00bc
                           0000BD   479 G$P1MDIN$0$0 == 0x00bd
                           0000BD   480 _P1MDIN	=	0x00bd
                           0000BE   481 G$ADC0L$0$0 == 0x00be
                           0000BE   482 _ADC0L	=	0x00be
                           0000BF   483 G$ADC0H$0$0 == 0x00bf
                           0000BF   484 _ADC0H	=	0x00bf
                           0000C0   485 G$SMB0CN$0$0 == 0x00c0
                           0000C0   486 _SMB0CN	=	0x00c0
                           0000C1   487 G$SMB0STA$0$0 == 0x00c1
                           0000C1   488 _SMB0STA	=	0x00c1
                           0000C2   489 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   490 _SMB0DAT	=	0x00c2
                           0000C3   491 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   492 _SMB0ADR	=	0x00c3
                           0000C4   493 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   494 _ADC0GTL	=	0x00c4
                           0000C5   495 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   496 _ADC0GTH	=	0x00c5
                           0000C6   497 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   498 _ADC0LTL	=	0x00c6
                           0000C7   499 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   500 _ADC0LTH	=	0x00c7
                           0000C8   501 G$T2CON$0$0 == 0x00c8
                           0000C8   502 _T2CON	=	0x00c8
                           0000C9   503 G$T4CON$0$0 == 0x00c9
                           0000C9   504 _T4CON	=	0x00c9
                           0000CA   505 G$RCAP2L$0$0 == 0x00ca
                           0000CA   506 _RCAP2L	=	0x00ca
                           0000CB   507 G$RCAP2H$0$0 == 0x00cb
                           0000CB   508 _RCAP2H	=	0x00cb
                           0000CC   509 G$TL2$0$0 == 0x00cc
                           0000CC   510 _TL2	=	0x00cc
                           0000CD   511 G$TH2$0$0 == 0x00cd
                           0000CD   512 _TH2	=	0x00cd
                           0000CF   513 G$SMB0CR$0$0 == 0x00cf
                           0000CF   514 _SMB0CR	=	0x00cf
                           0000D0   515 G$PSW$0$0 == 0x00d0
                           0000D0   516 _PSW	=	0x00d0
                           0000D1   517 G$REF0CN$0$0 == 0x00d1
                           0000D1   518 _REF0CN	=	0x00d1
                           0000D2   519 G$DAC0L$0$0 == 0x00d2
                           0000D2   520 _DAC0L	=	0x00d2
                           0000D3   521 G$DAC0H$0$0 == 0x00d3
                           0000D3   522 _DAC0H	=	0x00d3
                           0000D4   523 G$DAC0CN$0$0 == 0x00d4
                           0000D4   524 _DAC0CN	=	0x00d4
                           0000D5   525 G$DAC1L$0$0 == 0x00d5
                           0000D5   526 _DAC1L	=	0x00d5
                           0000D6   527 G$DAC1H$0$0 == 0x00d6
                           0000D6   528 _DAC1H	=	0x00d6
                           0000D7   529 G$DAC1CN$0$0 == 0x00d7
                           0000D7   530 _DAC1CN	=	0x00d7
                           0000D8   531 G$PCA0CN$0$0 == 0x00d8
                           0000D8   532 _PCA0CN	=	0x00d8
                           0000D9   533 G$PCA0MD$0$0 == 0x00d9
                           0000D9   534 _PCA0MD	=	0x00d9
                           0000DA   535 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   536 _PCA0CPM0	=	0x00da
                           0000DB   537 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   538 _PCA0CPM1	=	0x00db
                           0000DC   539 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   540 _PCA0CPM2	=	0x00dc
                           0000DD   541 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   542 _PCA0CPM3	=	0x00dd
                           0000DE   543 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   544 _PCA0CPM4	=	0x00de
                           0000E0   545 G$ACC$0$0 == 0x00e0
                           0000E0   546 _ACC	=	0x00e0
                           0000E1   547 G$XBR0$0$0 == 0x00e1
                           0000E1   548 _XBR0	=	0x00e1
                           0000E2   549 G$XBR1$0$0 == 0x00e2
                           0000E2   550 _XBR1	=	0x00e2
                           0000E3   551 G$XBR2$0$0 == 0x00e3
                           0000E3   552 _XBR2	=	0x00e3
                           0000E4   553 G$RCAP4L$0$0 == 0x00e4
                           0000E4   554 _RCAP4L	=	0x00e4
                           0000E5   555 G$RCAP4H$0$0 == 0x00e5
                           0000E5   556 _RCAP4H	=	0x00e5
                           0000E6   557 G$EIE1$0$0 == 0x00e6
                           0000E6   558 _EIE1	=	0x00e6
                           0000E7   559 G$EIE2$0$0 == 0x00e7
                           0000E7   560 _EIE2	=	0x00e7
                           0000E8   561 G$ADC0CN$0$0 == 0x00e8
                           0000E8   562 _ADC0CN	=	0x00e8
                           0000E9   563 G$PCA0L$0$0 == 0x00e9
                           0000E9   564 _PCA0L	=	0x00e9
                           0000EA   565 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   566 _PCA0CPL0	=	0x00ea
                           0000EB   567 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   568 _PCA0CPL1	=	0x00eb
                           0000EC   569 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   570 _PCA0CPL2	=	0x00ec
                           0000ED   571 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   572 _PCA0CPL3	=	0x00ed
                           0000EE   573 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   574 _PCA0CPL4	=	0x00ee
                           0000EF   575 G$RSTSRC$0$0 == 0x00ef
                           0000EF   576 _RSTSRC	=	0x00ef
                           0000F0   577 G$B$0$0 == 0x00f0
                           0000F0   578 _B	=	0x00f0
                           0000F1   579 G$SCON1$0$0 == 0x00f1
                           0000F1   580 _SCON1	=	0x00f1
                           0000F2   581 G$SBUF1$0$0 == 0x00f2
                           0000F2   582 _SBUF1	=	0x00f2
                           0000F3   583 G$SADDR1$0$0 == 0x00f3
                           0000F3   584 _SADDR1	=	0x00f3
                           0000F4   585 G$TL4$0$0 == 0x00f4
                           0000F4   586 _TL4	=	0x00f4
                           0000F5   587 G$TH4$0$0 == 0x00f5
                           0000F5   588 _TH4	=	0x00f5
                           0000F6   589 G$EIP1$0$0 == 0x00f6
                           0000F6   590 _EIP1	=	0x00f6
                           0000F7   591 G$EIP2$0$0 == 0x00f7
                           0000F7   592 _EIP2	=	0x00f7
                           0000F8   593 G$SPI0CN$0$0 == 0x00f8
                           0000F8   594 _SPI0CN	=	0x00f8
                           0000F9   595 G$PCA0H$0$0 == 0x00f9
                           0000F9   596 _PCA0H	=	0x00f9
                           0000FA   597 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   598 _PCA0CPH0	=	0x00fa
                           0000FB   599 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   600 _PCA0CPH1	=	0x00fb
                           0000FC   601 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   602 _PCA0CPH2	=	0x00fc
                           0000FD   603 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   604 _PCA0CPH3	=	0x00fd
                           0000FE   605 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   606 _PCA0CPH4	=	0x00fe
                           0000FF   607 G$WDTCN$0$0 == 0x00ff
                           0000FF   608 _WDTCN	=	0x00ff
                           008C8A   609 G$TMR0$0$0 == 0x8c8a
                           008C8A   610 _TMR0	=	0x8c8a
                           008D8B   611 G$TMR1$0$0 == 0x8d8b
                           008D8B   612 _TMR1	=	0x8d8b
                           00CDCC   613 G$TMR2$0$0 == 0xcdcc
                           00CDCC   614 _TMR2	=	0xcdcc
                           00CBCA   615 G$RCAP2$0$0 == 0xcbca
                           00CBCA   616 _RCAP2	=	0xcbca
                           009594   617 G$TMR3$0$0 == 0x9594
                           009594   618 _TMR3	=	0x9594
                           009392   619 G$TMR3RL$0$0 == 0x9392
                           009392   620 _TMR3RL	=	0x9392
                           00F5F4   621 G$TMR4$0$0 == 0xf5f4
                           00F5F4   622 _TMR4	=	0xf5f4
                           00E5E4   623 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   624 _RCAP4	=	0xe5e4
                           00BFBE   625 G$ADC0$0$0 == 0xbfbe
                           00BFBE   626 _ADC0	=	0xbfbe
                           00C5C4   627 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   628 _ADC0GT	=	0xc5c4
                           00C7C6   629 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   630 _ADC0LT	=	0xc7c6
                           00D3D2   631 G$DAC0$0$0 == 0xd3d2
                           00D3D2   632 _DAC0	=	0xd3d2
                           00D6D5   633 G$DAC1$0$0 == 0xd6d5
                           00D6D5   634 _DAC1	=	0xd6d5
                           00F9E9   635 G$PCA0$0$0 == 0xf9e9
                           00F9E9   636 _PCA0	=	0xf9e9
                           00FAEA   637 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   638 _PCA0CP0	=	0xfaea
                           00FBEB   639 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   640 _PCA0CP1	=	0xfbeb
                           00FCEC   641 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   642 _PCA0CP2	=	0xfcec
                           00FDED   643 G$PCA0CP3$0$0 == 0xfded
                           00FDED   644 _PCA0CP3	=	0xfded
                           00FEEE   645 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   646 _PCA0CP4	=	0xfeee
                                    647 ;--------------------------------------------------------
                                    648 ; special function bits
                                    649 ;--------------------------------------------------------
                                    650 	.area RSEG    (ABS,DATA)
      000000                        651 	.org 0x0000
                           000080   652 G$P0_0$0$0 == 0x0080
                           000080   653 _P0_0	=	0x0080
                           000081   654 G$P0_1$0$0 == 0x0081
                           000081   655 _P0_1	=	0x0081
                           000082   656 G$P0_2$0$0 == 0x0082
                           000082   657 _P0_2	=	0x0082
                           000083   658 G$P0_3$0$0 == 0x0083
                           000083   659 _P0_3	=	0x0083
                           000084   660 G$P0_4$0$0 == 0x0084
                           000084   661 _P0_4	=	0x0084
                           000085   662 G$P0_5$0$0 == 0x0085
                           000085   663 _P0_5	=	0x0085
                           000086   664 G$P0_6$0$0 == 0x0086
                           000086   665 _P0_6	=	0x0086
                           000087   666 G$P0_7$0$0 == 0x0087
                           000087   667 _P0_7	=	0x0087
                           000088   668 G$IT0$0$0 == 0x0088
                           000088   669 _IT0	=	0x0088
                           000089   670 G$IE0$0$0 == 0x0089
                           000089   671 _IE0	=	0x0089
                           00008A   672 G$IT1$0$0 == 0x008a
                           00008A   673 _IT1	=	0x008a
