                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
                                    148 	.globl _IE1
                                    149 	.globl _IT1
                                    150 	.globl _IE0
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _PCA0CP4
                                    161 	.globl _PCA0CP3
                                    162 	.globl _PCA0CP2
                                    163 	.globl _PCA0CP1
                                    164 	.globl _PCA0CP0
                                    165 	.globl _PCA0
                                    166 	.globl _DAC1
                                    167 	.globl _DAC0
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0GT
                                    170 	.globl _ADC0
                                    171 	.globl _RCAP4
                                    172 	.globl _TMR4
                                    173 	.globl _TMR3RL
                                    174 	.globl _TMR3
                                    175 	.globl _RCAP2
                                    176 	.globl _TMR2
                                    177 	.globl _TMR1
                                    178 	.globl _TMR0
                                    179 	.globl _WDTCN
                                    180 	.globl _PCA0CPH4
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPH0
                                    185 	.globl _PCA0H
                                    186 	.globl _SPI0CN
                                    187 	.globl _EIP2
                                    188 	.globl _EIP1
                                    189 	.globl _TH4
                                    190 	.globl _TL4
                                    191 	.globl _SADDR1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _B
                                    195 	.globl _RSTSRC
                                    196 	.globl _PCA0CPL4
                                    197 	.globl _PCA0CPL3
                                    198 	.globl _PCA0CPL2
                                    199 	.globl _PCA0CPL1
                                    200 	.globl _PCA0CPL0
                                    201 	.globl _PCA0L
                                    202 	.globl _ADC0CN
                                    203 	.globl _EIE2
                                    204 	.globl _EIE1
                                    205 	.globl _RCAP4H
                                    206 	.globl _RCAP4L
                                    207 	.globl _XBR2
                                    208 	.globl _XBR1
                                    209 	.globl _XBR0
                                    210 	.globl _ACC
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _PCA0CPM1
                                    215 	.globl _PCA0CPM0
                                    216 	.globl _PCA0MD
                                    217 	.globl _PCA0CN
                                    218 	.globl _DAC1CN
                                    219 	.globl _DAC1H
                                    220 	.globl _DAC1L
                                    221 	.globl _DAC0CN
                                    222 	.globl _DAC0H
                                    223 	.globl _DAC0L
                                    224 	.globl _REF0CN
                                    225 	.globl _PSW
                                    226 	.globl _SMB0CR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T4CON
                                    232 	.globl _T2CON
                                    233 	.globl _ADC0LTH
                                    234 	.globl _ADC0LTL
                                    235 	.globl _ADC0GTH
                                    236 	.globl _ADC0GTL
                                    237 	.globl _SMB0ADR
                                    238 	.globl _SMB0DAT
                                    239 	.globl _SMB0STA
                                    240 	.globl _SMB0CN
                                    241 	.globl _ADC0H
                                    242 	.globl _ADC0L
                                    243 	.globl _P1MDIN
                                    244 	.globl _ADC0CF
                                    245 	.globl _AMX0SL
                                    246 	.globl _AMX0CF
                                    247 	.globl _SADEN0
                                    248 	.globl _IP
                                    249 	.globl _FLACL
                                    250 	.globl _FLSCL
                                    251 	.globl _P74OUT
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _SADEN1
                                    258 	.globl _P3IF
                                    259 	.globl _AMX1SL
                                    260 	.globl _ADC1CF
                                    261 	.globl _ADC1CN
                                    262 	.globl _SADDR0
                                    263 	.globl _IE
                                    264 	.globl _P3MDOUT
                                    265 	.globl _PRT3CF
                                    266 	.globl _P2MDOUT
                                    267 	.globl _PRT2CF
                                    268 	.globl _P1MDOUT
                                    269 	.globl _PRT1CF
                                    270 	.globl _P0MDOUT
                                    271 	.globl _PRT0CF
                                    272 	.globl _EMI0CF
                                    273 	.globl _EMI0TC
                                    274 	.globl _P2
                                    275 	.globl _CPT1CN
                                    276 	.globl _CPT0CN
                                    277 	.globl _SPI0CKR
                                    278 	.globl _ADC1
                                    279 	.globl _SPI0DAT
                                    280 	.globl _SPI0CFG
                                    281 	.globl _SBUF0
                                    282 	.globl _SBUF
                                    283 	.globl _SCON0
                                    284 	.globl _SCON
                                    285 	.globl _P7
                                    286 	.globl _TMR3H
                                    287 	.globl _TMR3L
                                    288 	.globl _TMR3RLH
                                    289 	.globl _TMR3RLL
                                    290 	.globl _TMR3CN
                                    291 	.globl _P1
                                    292 	.globl _PSCTL
                                    293 	.globl _CKCON
                                    294 	.globl _TH1
                                    295 	.globl _TH0
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _input
                                    309 	.globl _Data
                                    310 	.globl _new_heading
                                    311 	.globl _range
                                    312 	.globl _new_range
                                    313 	.globl _num_bytes
                                    314 	.globl _start_reg
                                    315 	.globl _addr
                                    316 	.globl _error
                                    317 	.globl _actual_heading
                                    318 	.globl _desired_heading
                                    319 	.globl _counts
                                    320 	.globl _h_count
                                    321 	.globl _r_count
                                    322 	.globl _PW_SS
                                    323 	.globl _PW_DM
                                    324 	.globl _i2c_read_data_PARM_4
                                    325 	.globl _i2c_read_data_PARM_3
                                    326 	.globl _i2c_read_data_PARM_2
                                    327 	.globl _i2c_write_data_PARM_4
                                    328 	.globl _i2c_write_data_PARM_3
                                    329 	.globl _i2c_write_data_PARM_2
                                    330 	.globl _aligned_alloc_PARM_2
                                    331 	.globl _Data2
                                    332 	.globl _lcd_print
                                    333 	.globl _lcd_clear
                                    334 	.globl _kpd_input
                                    335 	.globl _delay_time
                                    336 	.globl _i2c_start
                                    337 	.globl _i2c_write
                                    338 	.globl _i2c_write_and_stop
                                    339 	.globl _i2c_read
                                    340 	.globl _i2c_read_and_stop
                                    341 	.globl _i2c_write_data
                                    342 	.globl _i2c_read_data
                                    343 	.globl _Accel_Init
                                    344 	.globl _Accel_Init_C
                                    345 	.globl _Port_Init
                                    346 	.globl _XBR0_Init
                                    347 	.globl _PCA_Init
                                    348 	.globl _SMB_Init
                                    349 	.globl _PCA_ISR
                                    350 	.globl _ReadRanger
                                    351 	.globl _ReadCompass
                                    352 	.globl _Drive_Motor
                                    353 	.globl _Steering_Servo
                                    354 ;--------------------------------------------------------
                                    355 ; special function registers
                                    356 ;--------------------------------------------------------
                                    357 	.area RSEG    (ABS,DATA)
      000000                        358 	.org 0x0000
                           000080   359 G$P0$0$0 == 0x0080
                           000080   360 _P0	=	0x0080
                           000081   361 G$SP$0$0 == 0x0081
                           000081   362 _SP	=	0x0081
                           000082   363 G$DPL$0$0 == 0x0082
                           000082   364 _DPL	=	0x0082
                           000083   365 G$DPH$0$0 == 0x0083
                           000083   366 _DPH	=	0x0083
                           000084   367 G$P4$0$0 == 0x0084
                           000084   368 _P4	=	0x0084
                           000085   369 G$P5$0$0 == 0x0085
                           000085   370 _P5	=	0x0085
                           000086   371 G$P6$0$0 == 0x0086
                           000086   372 _P6	=	0x0086
                           000087   373 G$PCON$0$0 == 0x0087
                           000087   374 _PCON	=	0x0087
                           000088   375 G$TCON$0$0 == 0x0088
                           000088   376 _TCON	=	0x0088
                           000089   377 G$TMOD$0$0 == 0x0089
                           000089   378 _TMOD	=	0x0089
                           00008A   379 G$TL0$0$0 == 0x008a
                           00008A   380 _TL0	=	0x008a
                           00008B   381 G$TL1$0$0 == 0x008b
                           00008B   382 _TL1	=	0x008b
                           00008C   383 G$TH0$0$0 == 0x008c
                           00008C   384 _TH0	=	0x008c
                           00008D   385 G$TH1$0$0 == 0x008d
                           00008D   386 _TH1	=	0x008d
                           00008E   387 G$CKCON$0$0 == 0x008e
                           00008E   388 _CKCON	=	0x008e
                           00008F   389 G$PSCTL$0$0 == 0x008f
                           00008F   390 _PSCTL	=	0x008f
                           000090   391 G$P1$0$0 == 0x0090
                           000090   392 _P1	=	0x0090
                           000091   393 G$TMR3CN$0$0 == 0x0091
                           000091   394 _TMR3CN	=	0x0091
                           000092   395 G$TMR3RLL$0$0 == 0x0092
                           000092   396 _TMR3RLL	=	0x0092
                           000093   397 G$TMR3RLH$0$0 == 0x0093
                           000093   398 _TMR3RLH	=	0x0093
                           000094   399 G$TMR3L$0$0 == 0x0094
                           000094   400 _TMR3L	=	0x0094
                           000095   401 G$TMR3H$0$0 == 0x0095
                           000095   402 _TMR3H	=	0x0095
                           000096   403 G$P7$0$0 == 0x0096
                           000096   404 _P7	=	0x0096
                           000098   405 G$SCON$0$0 == 0x0098
                           000098   406 _SCON	=	0x0098
                           000098   407 G$SCON0$0$0 == 0x0098
                           000098   408 _SCON0	=	0x0098
                           000099   409 G$SBUF$0$0 == 0x0099
                           000099   410 _SBUF	=	0x0099
                           000099   411 G$SBUF0$0$0 == 0x0099
                           000099   412 _SBUF0	=	0x0099
                           00009A   413 G$SPI0CFG$0$0 == 0x009a
                           00009A   414 _SPI0CFG	=	0x009a
                           00009B   415 G$SPI0DAT$0$0 == 0x009b
                           00009B   416 _SPI0DAT	=	0x009b
                           00009C   417 G$ADC1$0$0 == 0x009c
                           00009C   418 _ADC1	=	0x009c
                           00009D   419 G$SPI0CKR$0$0 == 0x009d
                           00009D   420 _SPI0CKR	=	0x009d
                           00009E   421 G$CPT0CN$0$0 == 0x009e
                           00009E   422 _CPT0CN	=	0x009e
                           00009F   423 G$CPT1CN$0$0 == 0x009f
                           00009F   424 _CPT1CN	=	0x009f
                           0000A0   425 G$P2$0$0 == 0x00a0
                           0000A0   426 _P2	=	0x00a0
                           0000A1   427 G$EMI0TC$0$0 == 0x00a1
                           0000A1   428 _EMI0TC	=	0x00a1
                           0000A3   429 G$EMI0CF$0$0 == 0x00a3
                           0000A3   430 _EMI0CF	=	0x00a3
                           0000A4   431 G$PRT0CF$0$0 == 0x00a4
                           0000A4   432 _PRT0CF	=	0x00a4
                           0000A4   433 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   434 _P0MDOUT	=	0x00a4
                           0000A5   435 G$PRT1CF$0$0 == 0x00a5
                           0000A5   436 _PRT1CF	=	0x00a5
                           0000A5   437 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   438 _P1MDOUT	=	0x00a5
                           0000A6   439 G$PRT2CF$0$0 == 0x00a6
                           0000A6   440 _PRT2CF	=	0x00a6
                           0000A6   441 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   442 _P2MDOUT	=	0x00a6
                           0000A7   443 G$PRT3CF$0$0 == 0x00a7
                           0000A7   444 _PRT3CF	=	0x00a7
                           0000A7   445 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   446 _P3MDOUT	=	0x00a7
                           0000A8   447 G$IE$0$0 == 0x00a8
                           0000A8   448 _IE	=	0x00a8
                           0000A9   449 G$SADDR0$0$0 == 0x00a9
                           0000A9   450 _SADDR0	=	0x00a9
                           0000AA   451 G$ADC1CN$0$0 == 0x00aa
                           0000AA   452 _ADC1CN	=	0x00aa
                           0000AB   453 G$ADC1CF$0$0 == 0x00ab
                           0000AB   454 _ADC1CF	=	0x00ab
                           0000AC   455 G$AMX1SL$0$0 == 0x00ac
                           0000AC   456 _AMX1SL	=	0x00ac
                           0000AD   457 G$P3IF$0$0 == 0x00ad
                           0000AD   458 _P3IF	=	0x00ad
                           0000AE   459 G$SADEN1$0$0 == 0x00ae
                           0000AE   460 _SADEN1	=	0x00ae
                           0000AF   461 G$EMI0CN$0$0 == 0x00af
                           0000AF   462 _EMI0CN	=	0x00af
                           0000AF   463 G$_XPAGE$0$0 == 0x00af
                           0000AF   464 __XPAGE	=	0x00af
                           0000B0   465 G$P3$0$0 == 0x00b0
                           0000B0   466 _P3	=	0x00b0
                           0000B1   467 G$OSCXCN$0$0 == 0x00b1
                           0000B1   468 _OSCXCN	=	0x00b1
                           0000B2   469 G$OSCICN$0$0 == 0x00b2
                           0000B2   470 _OSCICN	=	0x00b2
                           0000B5   471 G$P74OUT$0$0 == 0x00b5
                           0000B5   472 _P74OUT	=	0x00b5
                           0000B6   473 G$FLSCL$0$0 == 0x00b6
                           0000B6   474 _FLSCL	=	0x00b6
                           0000B7   475 G$FLACL$0$0 == 0x00b7
                           0000B7   476 _FLACL	=	0x00b7
                           0000B8   477 G$IP$0$0 == 0x00b8
                           0000B8   478 _IP	=	0x00b8
                           0000B9   479 G$SADEN0$0$0 == 0x00b9
                           0000B9   480 _SADEN0	=	0x00b9
                           0000BA   481 G$AMX0CF$0$0 == 0x00ba
                           0000BA   482 _AMX0CF	=	0x00ba
                           0000BB   483 G$AMX0SL$0$0 == 0x00bb
                           0000BB   484 _AMX0SL	=	0x00bb
                           0000BC   485 G$ADC0CF$0$0 == 0x00bc
                           0000BC   486 _ADC0CF	=	0x00bc
                           0000BD   487 G$P1MDIN$0$0 == 0x00bd
                           0000BD   488 _P1MDIN	=	0x00bd
                           0000BE   489 G$ADC0L$0$0 == 0x00be
                           0000BE   490 _ADC0L	=	0x00be
                           0000BF   491 G$ADC0H$0$0 == 0x00bf
                           0000BF   492 _ADC0H	=	0x00bf
                           0000C0   493 G$SMB0CN$0$0 == 0x00c0
                           0000C0   494 _SMB0CN	=	0x00c0
                           0000C1   495 G$SMB0STA$0$0 == 0x00c1
                           0000C1   496 _SMB0STA	=	0x00c1
                           0000C2   497 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   498 _SMB0DAT	=	0x00c2
                           0000C3   499 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   500 _SMB0ADR	=	0x00c3
                           0000C4   501 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   502 _ADC0GTL	=	0x00c4
                           0000C5   503 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   504 _ADC0GTH	=	0x00c5
                           0000C6   505 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   506 _ADC0LTL	=	0x00c6
                           0000C7   507 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   508 _ADC0LTH	=	0x00c7
                           0000C8   509 G$T2CON$0$0 == 0x00c8
                           0000C8   510 _T2CON	=	0x00c8
                           0000C9   511 G$T4CON$0$0 == 0x00c9
                           0000C9   512 _T4CON	=	0x00c9
                           0000CA   513 G$RCAP2L$0$0 == 0x00ca
                           0000CA   514 _RCAP2L	=	0x00ca
                           0000CB   515 G$RCAP2H$0$0 == 0x00cb
                           0000CB   516 _RCAP2H	=	0x00cb
                           0000CC   517 G$TL2$0$0 == 0x00cc
                           0000CC   518 _TL2	=	0x00cc
                           0000CD   519 G$TH2$0$0 == 0x00cd
                           0000CD   520 _TH2	=	0x00cd
                           0000CF   521 G$SMB0CR$0$0 == 0x00cf
                           0000CF   522 _SMB0CR	=	0x00cf
                           0000D0   523 G$PSW$0$0 == 0x00d0
                           0000D0   524 _PSW	=	0x00d0
                           0000D1   525 G$REF0CN$0$0 == 0x00d1
                           0000D1   526 _REF0CN	=	0x00d1
                           0000D2   527 G$DAC0L$0$0 == 0x00d2
                           0000D2   528 _DAC0L	=	0x00d2
                           0000D3   529 G$DAC0H$0$0 == 0x00d3
                           0000D3   530 _DAC0H	=	0x00d3
                           0000D4   531 G$DAC0CN$0$0 == 0x00d4
                           0000D4   532 _DAC0CN	=	0x00d4
                           0000D5   533 G$DAC1L$0$0 == 0x00d5
                           0000D5   534 _DAC1L	=	0x00d5
                           0000D6   535 G$DAC1H$0$0 == 0x00d6
                           0000D6   536 _DAC1H	=	0x00d6
                           0000D7   537 G$DAC1CN$0$0 == 0x00d7
                           0000D7   538 _DAC1CN	=	0x00d7
                           0000D8   539 G$PCA0CN$0$0 == 0x00d8
                           0000D8   540 _PCA0CN	=	0x00d8
                           0000D9   541 G$PCA0MD$0$0 == 0x00d9
                           0000D9   542 _PCA0MD	=	0x00d9
                           0000DA   543 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   544 _PCA0CPM0	=	0x00da
                           0000DB   545 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   546 _PCA0CPM1	=	0x00db
                           0000DC   547 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   548 _PCA0CPM2	=	0x00dc
                           0000DD   549 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   550 _PCA0CPM3	=	0x00dd
                           0000DE   551 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   552 _PCA0CPM4	=	0x00de
                           0000E0   553 G$ACC$0$0 == 0x00e0
                           0000E0   554 _ACC	=	0x00e0
                           0000E1   555 G$XBR0$0$0 == 0x00e1
                           0000E1   556 _XBR0	=	0x00e1
                           0000E2   557 G$XBR1$0$0 == 0x00e2
                           0000E2   558 _XBR1	=	0x00e2
                           0000E3   559 G$XBR2$0$0 == 0x00e3
                           0000E3   560 _XBR2	=	0x00e3
                           0000E4   561 G$RCAP4L$0$0 == 0x00e4
                           0000E4   562 _RCAP4L	=	0x00e4
                           0000E5   563 G$RCAP4H$0$0 == 0x00e5
                           0000E5   564 _RCAP4H	=	0x00e5
                           0000E6   565 G$EIE1$0$0 == 0x00e6
                           0000E6   566 _EIE1	=	0x00e6
                           0000E7   567 G$EIE2$0$0 == 0x00e7
                           0000E7   568 _EIE2	=	0x00e7
                           0000E8   569 G$ADC0CN$0$0 == 0x00e8
                           0000E8   570 _ADC0CN	=	0x00e8
                           0000E9   571 G$PCA0L$0$0 == 0x00e9
                           0000E9   572 _PCA0L	=	0x00e9
                           0000EA   573 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   574 _PCA0CPL0	=	0x00ea
                           0000EB   575 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   576 _PCA0CPL1	=	0x00eb
                           0000EC   577 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   578 _PCA0CPL2	=	0x00ec
                           0000ED   579 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   580 _PCA0CPL3	=	0x00ed
                           0000EE   581 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   582 _PCA0CPL4	=	0x00ee
                           0000EF   583 G$RSTSRC$0$0 == 0x00ef
                           0000EF   584 _RSTSRC	=	0x00ef
                           0000F0   585 G$B$0$0 == 0x00f0
                           0000F0   586 _B	=	0x00f0
                           0000F1   587 G$SCON1$0$0 == 0x00f1
                           0000F1   588 _SCON1	=	0x00f1
                           0000F2   589 G$SBUF1$0$0 == 0x00f2
                           0000F2   590 _SBUF1	=	0x00f2
                           0000F3   591 G$SADDR1$0$0 == 0x00f3
                           0000F3   592 _SADDR1	=	0x00f3
                           0000F4   593 G$TL4$0$0 == 0x00f4
                           0000F4   594 _TL4	=	0x00f4
                           0000F5   595 G$TH4$0$0 == 0x00f5
                           0000F5   596 _TH4	=	0x00f5
                           0000F6   597 G$EIP1$0$0 == 0x00f6
                           0000F6   598 _EIP1	=	0x00f6
                           0000F7   599 G$EIP2$0$0 == 0x00f7
                           0000F7   600 _EIP2	=	0x00f7
                           0000F8   601 G$SPI0CN$0$0 == 0x00f8
                           0000F8   602 _SPI0CN	=	0x00f8
                           0000F9   603 G$PCA0H$0$0 == 0x00f9
                           0000F9   604 _PCA0H	=	0x00f9
                           0000FA   605 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   606 _PCA0CPH0	=	0x00fa
                           0000FB   607 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   608 _PCA0CPH1	=	0x00fb
                           0000FC   609 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   610 _PCA0CPH2	=	0x00fc
                           0000FD   611 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   612 _PCA0CPH3	=	0x00fd
                           0000FE   613 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   614 _PCA0CPH4	=	0x00fe
                           0000FF   615 G$WDTCN$0$0 == 0x00ff
                           0000FF   616 _WDTCN	=	0x00ff
                           008C8A   617 G$TMR0$0$0 == 0x8c8a
                           008C8A   618 _TMR0	=	0x8c8a
                           008D8B   619 G$TMR1$0$0 == 0x8d8b
                           008D8B   620 _TMR1	=	0x8d8b
                           00CDCC   621 G$TMR2$0$0 == 0xcdcc
                           00CDCC   622 _TMR2	=	0xcdcc
                           00CBCA   623 G$RCAP2$0$0 == 0xcbca
                           00CBCA   624 _RCAP2	=	0xcbca
                           009594   625 G$TMR3$0$0 == 0x9594
                           009594   626 _TMR3	=	0x9594
                           009392   627 G$TMR3RL$0$0 == 0x9392
                           009392   628 _TMR3RL	=	0x9392
                           00F5F4   629 G$TMR4$0$0 == 0xf5f4
                           00F5F4   630 _TMR4	=	0xf5f4
                           00E5E4   631 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   632 _RCAP4	=	0xe5e4
                           00BFBE   633 G$ADC0$0$0 == 0xbfbe
                           00BFBE   634 _ADC0	=	0xbfbe
                           00C5C4   635 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   636 _ADC0GT	=	0xc5c4
                           00C7C6   637 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   638 _ADC0LT	=	0xc7c6
                           00D3D2   639 G$DAC0$0$0 == 0xd3d2
                           00D3D2   640 _DAC0	=	0xd3d2
                           00D6D5   641 G$DAC1$0$0 == 0xd6d5
                           00D6D5   642 _DAC1	=	0xd6d5
                           00F9E9   643 G$PCA0$0$0 == 0xf9e9
                           00F9E9   644 _PCA0	=	0xf9e9
                           00FAEA   645 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   646 _PCA0CP0	=	0xfaea
                           00FBEB   647 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   648 _PCA0CP1	=	0xfbeb
                           00FCEC   649 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   650 _PCA0CP2	=	0xfcec
                           00FDED   651 G$PCA0CP3$0$0 == 0xfded
                           00FDED   652 _PCA0CP3	=	0xfded
                           00FEEE   653 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   654 _PCA0CP4	=	0xfeee
                                    655 ;--------------------------------------------------------
                                    656 ; special function bits
                                    657 ;--------------------------------------------------------
                                    658 	.area RSEG    (ABS,DATA)
      000000                        659 	.org 0x0000
                           000080   660 G$P0_0$0$0 == 0x0080
                           000080   661 _P0_0	=	0x0080
                           000081   662 G$P0_1$0$0 == 0x0081
                           000081   663 _P0_1	=	0x0081
                           000082   664 G$P0_2$0$0 == 0x0082
                           000082   665 _P0_2	=	0x0082
                           000083   666 G$P0_3$0$0 == 0x0083
                           000083   667 _P0_3	=	0x0083
                           000084   668 G$P0_4$0$0 == 0x0084
                           000084   669 _P0_4	=	0x0084
                           000085   670 G$P0_5$0$0 == 0x0085
                           000085   671 _P0_5	=	0x0085
                           000086   672 G$P0_6$0$0 == 0x0086
                           000086   673 _P0_6	=	0x0086
                           000087   674 G$P0_7$0$0 == 0x0087
                           000087   675 _P0_7	=	0x0087
